Run	# of qubits	# of shots	Fidelity	Runtime per shot (ms)
1	1	8192	0.921350	2.990723
2	1	8192	0.997559	2.978516
3	1	8192	0.952026	2.966309
4	1	8192	0.956177	2.990723
5	1	8192	0.955811	2.990723
6	1	8192	0.956909	2.978516
7	1	8192	0.947876	2.978516
8	1	8192	0.953979	2.978516
9	1	8192	0.953003	2.990723
10	1	8192	0.948364	2.978516
11	1	8192	0.946167	3.015137
12	1	8192	0.949219	2.990723
13	1	8192	0.945679	2.978516
14	1	8192	0.950684	3.051758
15	1	8192	0.944092	2.978516
16	1	8192	0.944458	3.027344
17	1	4096	0.945310	3.344727
18	1	4096	0.915640	3.393555
19	1	2048	0.905760	4.296875
20	1	2048	0.952150	4.199219
21	1	2048	0.923340	4.296875
22	1	2048	0.956050	4.394531
23	1	2048	0.939940	4.199219
24	1	2048	0.930262	4.248047
25	2	8192	0.871220	2.966309
26	2	8192	0.988770	2.978516
27	2	8192	0.863892	2.966309
28	2	8192	0.878784	2.966309
29	2	8192	0.875000	3.027344
30	2	8192	0.878540	2.978516
31	2	8192	0.867676	3.015137
32	2	8192	0.856689	2.978516
33	2	8192	0.874634	2.990723
34	2	8192	0.863037	3.002930
35	2	8192	0.810913	3.015137
36	2	8192	0.859863	2.978516
37	2	8192	0.860352	3.015137
38	2	8192	0.869019	2.990723
39	2	8192	0.854980	2.990723
40	2	8192	0.855957	3.039551
41	2	4096	0.894530	3.369141
42	2	4096	0.842500	3.417969
43	2	2048	0.850590	4.248047
44	2	2048	0.882320	4.345703
45	2	2048	0.874510	4.296875
46	2	2048	0.865720	4.492188
47	2	2048	0.862790	4.345703
48	2	2048	0.893550	4.394531
49	2	2048	0.875000	4.443359
50	3	8192	0.777950	3.002930
51	3	8192	0.981200	2.978516
52	3	8192	0.740500	3.027344
53	3	8192	0.782104	3.002930
54	3	8192	0.835205	2.990723
55	3	8192	0.830322	2.990723
56	3	8192	0.786133	3.015137
57	3	8192	0.825562	2.990723
58	3	8192	0.824219	3.027344
59	3	8192	0.819946	3.051758
60	3	8192	0.794678	3.015137
61	3	8192	0.815674	3.027344
62	3	8192	0.797241	2.990723
63	3	8192	0.829346	3.051758
64	3	8192	0.806763	3.002930
65	3	8192	0.806885	3.002930
66	3	4096	0.844240	3.393555
67	3	4096	0.804900	3.295898
68	3	2048	0.785640	4.443359
69	3	2048	0.822270	4.345703
70	3	2048	0.794920	4.394531
71	3	2048	0.854490	4.443359
72	3	2048	0.821290	4.345703
73	3	2048	0.841310	4.248047
74	3	2048	0.831050	4.443359
75	4	8192	0.650880	3.002930
76	4	8192	0.875977	3.027344
77	4	8192	0.666748	3.015137
78	4	8192	0.704956	3.027344
79	4	8192	0.741821	3.051758
80	4	8192	0.739868	3.027344
81	4	8192	0.743774	3.027344
82	4	8192	0.749146	3.039551
83	4	8192	0.752441	3.027344
84	4	8192	0.753418	3.002930
85	4	8192	0.726807	3.015137
86	4	8192	0.741943	3.039551
87	4	8192	0.716553	3.002930
88	4	8192	0.758423	3.015137
89	4	8192	0.718384	3.027344
90	4	8192	0.737061	3.027344
91	4	4096	0.698730	3.515625
92	4	4096	0.732200	3.466797
93	4	2048	0.715330	4.443359
94	4	2048	0.724120	4.541016
95	4	2048	0.714840	4.345703
96	4	2048	0.726070	4.345703
97	4	2048	0.738280	4.345703
98	4	2048	0.740230	4.394531
99	4	2048	0.729490	4.492188
100	5	8192	0.429690	3.649902
101	5	8192	0.405520	3.039551
102	5	8192	0.432010	3.002930
103	5	8192	0.280760	3.063965
104	5	8192	0.397580	3.063965
105	5	8192	0.430300	3.015137
106	5	8192	0.535280	3.002930
107	5	8192	0.580690	3.039551
108	5	8192	0.856934	3.015137
109	5	8192	0.674561	3.015137
110	5	8192	0.659058	3.063965
111	5	8192	0.702637	3.027344
112	5	8192	0.696533	3.039551
113	5	8192	0.692139	3.039551
114	5	8192	0.707275	3.039551
115	5	8192	0.679932	3.027344
116	5	8192	0.688477	3.051758
117	5	8192	0.629761	3.063965
118	5	8192	0.693604	3.039551
119	5	8192	0.684692	3.051758
120	5	8192	0.721558	3.027344
121	5	8192	0.685913	3.051758
122	5	8192	0.694336	3.039551
123	5	4096	0.652830	3.491211
124	5	4096	0.667900	3.442383
125	5	2048	0.634770	4.345703
126	5	2048	0.652830	4.541016
127	5	2048	0.634280	4.492188
128	5	2048	0.646970	4.492188
129	5	2048	0.678220	4.443359
130	5	2048	0.689940	4.492188
131	5	2048	0.679690	4.394531
132	6	8192	0.305660	3.039551
133	6	8192	0.842529	3.051758
134	6	8192	0.596436	3.051758
135	6	8192	0.581909	3.063965
136	6	8192	0.564941	3.088379
137	6	8192	0.601318	3.027344
138	6	8192	0.590332	3.039551
139	6	8192	0.588257	3.051758
140	6	8192	0.589966	3.088379
141	6	8192	0.577026	3.027344
142	6	8192	0.549561	3.039551
143	6	8192	0.575439	3.112793
144	6	8192	0.544312	3.039551
145	6	8192	0.573730	3.088379
146	6	8192	0.558472	3.076172
147	6	8192	0.575684	3.051758
148	6	8192	0.565918	3.100586
149	6	4096	0.531490	3.588867
150	6	4096	0.596400	3.564453
151	6	2048	0.537600	4.492188
152	6	2048	0.537600	4.589844
153	6	2048	0.537110	4.443359
154	6	2048	0.564450	4.492188
155	6	2048	0.520510	4.492188
156	7	8192	0.817871	3.015137
157	7	8192	0.499500	3.076172
158	7	8192	0.441162	3.051758
159	7	8192	0.448608	3.039551
160	7	8192	0.470703	3.076172
161	7	8192	0.465698	3.100586
162	7	8192	0.461548	3.076172
163	7	8192	0.469360	3.100586
164	7	8192	0.463989	3.039551
165	7	8192	0.444702	3.088379
166	7	8192	0.470581	3.100586
167	7	8192	0.449097	3.051758
168	7	8192	0.436401	3.076172
169	7	8192	0.434814	3.063965
170	7	8192	0.446655	3.088379
171	7	8192	0.446655	3.088379
172	7	2048	0.490230	4.443359
173	7	2048	0.467290	4.345703
174	7	2048	0.507320	4.492188
175	7	2048	0.489750	4.638672
176	7	2048	0.506840	4.589844
177	8	8192	0.346920	3.027344
178	8	8192	0.777588	3.002930
179	8	8192	0.400024	3.125000
180	8	8192	0.391235	3.100586
181	8	8192	0.408203	3.088379
182	8	8192	0.433716	3.051758
183	8	8192	0.398804	3.308105
184	8	8192	0.421753	3.088379
185	8	8192	0.420288	3.125000
186	8	8192	0.407593	3.112793
187	8	8192	0.405273	3.137207
188	8	8192	0.409180	3.063965
189	8	8192	0.392944	3.100586
190	8	8192	0.404419	3.125000
191	8	8192	0.421631	3.112793
192	8	8192	0.409180	3.125000
193	8	4096	0.452390	3.466797
194	8	4096	0.432600	3.564453
195	8	4096	0.456540	3.540039
196	8	2048	0.451170	4.492188
197	8	2048	0.405760	4.687500
198	8	2048	0.412600	4.687500
199	9	8192	0.720947	3.051758
200	9	8192	0.405270	3.088379
201	9	8192	0.296631	3.076172
202	9	8192	0.272583	3.112793
203	9	8192	0.302124	3.125000
204	9	8192	0.310913	3.112793
205	9	8192	0.277466	3.100586
206	9	8192	0.302002	3.088379
207	9	8192	0.303101	3.063965
208	9	8192	0.266602	3.137207
209	9	8192	0.288452	3.149414
210	9	8192	0.289429	3.088379
211	9	8192	0.300415	3.100586
212	9	8192	0.280762	3.125000
213	9	8192	0.293701	3.137207
214	9	8192	0.293701	3.149414
215	9	4096	0.396240	2.197266
216	9	2048	0.411130	4.541016
217	9	2048	0.421390	4.833984
218	9	2048	0.368650	4.785156
219	10	8192	0.219120	3.063965
220	10	8192	0.164670	3.112793
221	10	8192	0.169430	3.051758
222	10	8192	0.326050	3.125000
223	10	8192	0.236940	3.100586
224	10	8192	0.311520	3.076172
225	10	8192	0.644000	3.063965
226	10	8192	0.270142	3.308105
227	10	8192	0.274292	3.417969
228	10	8192	0.218750	3.320313
229	10	8192	0.276489	3.894043
230	10	8192	0.274536	3.417969
231	10	8192	0.281006	3.137207
232	10	8192	0.285034	3.442383
233	10	8192	0.260986	3.186035
234	10	8192	0.279175	3.247070
235	10	8192	0.290161	3.503418
236	10	8192	0.281494	3.320313
237	10	8192	0.243408	3.295898
238	10	8192	0.255737	3.234863
239	10	8192	0.262817	3.369141
240	10	4096	0.323000	3.637695
241	10	4096	0.300780	3.710938
242	10	2048	0.301270	4.687500
243	10	2048	0.310060	4.638672
244	10	2048	0.276370	4.687500
245	10	1024	0.254880	7.031250
246	11	8192	0.198360	3.125000
247	11	8192	0.639404	3.149414
248	11	8192	0.270630	3.540039
249	11	8192	0.250732	3.723145
250	11	8192	0.265259	3.796387
251	11	8192	0.256836	3.552246
252	11	8192	0.261963	3.381348
253	11	8192	0.228760	3.588867
254	11	8192	0.262695	3.662109
255	11	8192	0.193237	3.332520
256	11	8192	0.260864	3.564453
257	11	8192	0.254761	3.417969
258	11	8192	0.260132	3.369141
259	11	8192	0.241699	3.649902
260	11	8192	0.247559	3.454590
261	11	8192	0.255249	3.540039
262	11	4096	0.369630	3.662109
263	11	2048	0.330570	4.785156
264	11	2048	0.342770	4.492188
265	11	2048	0.278810	4.638672
266	11	2048	0.337890	4.687500
267	11	1024	0.269530	6.738281
268	12	8192	0.623291	3.173828
269	12	8192	0.241210	3.967285
270	12	8192	0.222168	3.881836
271	12	8192	0.231445	3.918457
272	12	8192	0.237305	3.955078
273	12	8192	0.251221	3.698730
274	12	8192	0.230957	3.857422
275	12	8192	0.210327	3.894043
276	12	8192	0.244019	4.101563
277	12	8192	0.200073	3.881836
278	12	8192	0.236938	3.918457
279	12	8192	0.241455	3.784180
280	12	8192	0.250366	3.588867
281	12	8192	0.184814	3.857422
282	12	8192	0.239624	4.064941
283	12	8192	0.238525	3.894043
284	12	4096	0.321040	3.735352
285	12	2048	0.270020	4.638672
286	12	2048	0.290040	4.980469
287	12	2048	0.250000	4.882813
288	12	1024	0.233400	7.324219
289	13	8192	0.523438	3.332520
290	13	8192	0.222900	4.187012
291	13	8192	0.224731	4.211426
292	13	8192	0.218018	4.248047
293	13	8192	0.236084	3.991699
294	13	8192	0.230103	4.150391
295	13	8192	0.181152	3.906250
296	13	8192	0.244263	4.223633
297	13	8192	0.181641	4.150391
298	13	8192	0.231079	4.235840
299	13	8192	0.199707	4.272461
300	13	8192	0.227539	4.101563
301	13	8192	0.173706	3.479004
302	13	8192	0.219238	3.894043
303	13	8192	0.187256	4.199219
304	13	4096	0.256840	3.979492
305	13	2048	0.209470	4.980469
306	13	2048	0.233890	4.785156
307	13	2048	0.207030	4.833984
308	13	2048	0.203130	5.078125
309	13	1024	0.209960	7.519531
310	14	8192	0.119750	3.417969
311	14	8192	0.421631	3.198242
312	14	8192	0.194824	4.455566
313	14	8192	0.202148	4.443359
314	14	8192	0.189941	4.565430
315	14	8192	0.188843	4.602051
316	14	8192	0.185059	4.504395
317	14	8192	0.177612	4.638672
318	14	8192	0.204468	4.589844
319	14	8192	0.150513	4.455566
320	14	8192	0.205933	4.492188
321	14	8192	0.200195	4.199219
322	14	8192	0.188599	3.906250
323	14	8192	0.137207	4.528809
324	14	8192	0.200806	4.455566
325	14	8192	0.203247	4.504395
326	14	4096	0.189700	3.833008
327	14	2048	0.146970	5.322266
328	14	2048	0.186040	4.882813
329	14	2048	0.161620	5.468750
330	14	2048	0.161130	5.029297
331	14	1024	0.157230	7.714844
332	15	8192	0.135990	3.662109
333	15	8192	0.124150	3.417969
334	15	8192	0.130250	4.101563
335	15	8192	0.129270	3.710938
336	15	8192	0.101440	3.601074
337	15	8192	0.104740	3.369141
338	15	8192	0.131100	3.759766
339	15	8192	0.114620	3.540039
340	15	8192	0.115600	3.527832
341	15	8192	0.120000	3.649902
342	15	8192	0.128540	3.857422
343	15	8192	0.142210	3.759766
344	15	8192	0.154910	3.417969
345	15	8192	0.179570	3.674316
346	15	8192	0.378662	3.442383
347	15	8192	0.168823	4.785156
348	15	8192	0.170288	4.541016
349	15	8192	0.172852	4.748535
350	15	8192	0.175293	4.650879
351	15	8192	0.175171	4.675293
352	15	8192	0.154907	4.614258
353	15	8192	0.178223	3.735352
354	15	8192	0.130859	4.821777
355	15	8192	0.165283	4.785156
356	15	8192	0.183960	4.516602
357	15	8192	0.172363	4.467773
358	15	8192	0.122070	4.785156
359	15	8192	0.177612	4.711914
360	15	8192	0.164551	4.577637
361	15	4096	0.166990	4.028320
362	15	2048	0.153810	5.566406
363	15	1024	0.134770	7.519531
